id,name
441,地质学
442,矿物学、岩石学、矿床学
443,地球化学
444,古生物学与地层学
445,构造地质学
446,第四纪地质学
447,地球物理学
448,固体地球物理学
449,空间物理学
450,海洋科学
451,物理海洋学
452,海洋化学
453,海洋生物学
454,海洋地质
455,大气科学
456,气象学
457,大气物理学与大气环境
458,地理学
459,自然地理学
460,人文地理学
461,地图学与地理信息系统
462,天文学
463,天体物理
464,天体测量与天体力学
465,化学
466,无机化学
467,分析化学
468,有机化学
469,物理化学
470,高分子化学与物理
471,物理学
472,理论物理
473,粒子物理与原子核物理
474,原子与分子物理
475,等离子体物理
476,凝聚态物理
477,声学
478,光学
479,无线电物理
480,数学
481,基础数学
482,计算数学
483,概率论与数理统计
484,应用数学
485,运筹学与控制论
486,公安技术
487,安全科学与工程
488,城乡规划学
489,食品科学与工程
490,食品科学
491,粮食、油脂及植物蛋白工程
492,农产品加工及贮藏工程
493,水产品加工及贮藏工程
494,森林工程
495,木材科学与技术
496,林产化学加工工程
497,农业机械化工程
498,农业水土工程
499,农业生物环境与能源工程
500,农业电气化与自动化
501,核科学与技术
502,核能科学与工程
503,核燃料循环与材料
504,核技术及应用
505,辐射防护及环境保护
506,兵器科学与技术
507,武器系统与运用工程
508,兵器发射理论与技术
509,火炮、自动武器与弹药工程
510,军事化学与烟火技术
511,航空宇航科学与技术
512,飞行器设计
513,航空宇航推进理论与工程
514,航空宇航制造工程
515,人机与环境工程
516,船舶与海洋结构物设计制造
517,轮机工程
518,水声工程
519,道路与铁道工程
520,交通信息工程及控制
521,交通运输规划与管理
522,载运工具运用工程
523,制浆造纸工程
524,制糖工程
525,发酵工程
526,皮革化学与工程
527,纺织科学与工程
528,纺织材料与纺织品设计
529,纺织化学与染整工程
530,服装设计与工程
531,油气井工程
532,油气田开发工程
533,油气储运工程
534,采矿工程
535,矿物加工工程
536,安全技术及工程
537,地质资源与地质工程
538,矿产普查与勘探
539,地球探测与信息技术
540,化学工程与技术
541,化学工艺
542,生物化工
543,应用化学
544,工业催化
545,测绘科学与技术
546,大地测量学与测量工程
547,摄影测量与遥感
548,地图制图学与地理信息工程
549,水文学及水资源
550,水力学及河流动力学
551,水工结构工程
552,水利水电工程
553,港口、海岸及近海工程
554,土木工程
555,岩土工程
556,结构工程
557,市政工程
558,供热、供燃气、通风及空调工程
559,防灾减灾工程及防护工程
560,桥梁与隧道工程
561,建筑历史与理论
562,建筑设计及其理论
563,建筑技术科学
564,控制科学与工程
565,控制理论与控制工程
566,检测技术与自动化装置
567,系统工程
568,模式识别与智能系统
569,导航、制导与控制
570,信息与通信工程
571,通信与信息系统
572,信号与信息处理
573,电机与电器
574,电力系统及其自动化
575,高电压与绝缘技术
576,电力电子与电力传动
577,电工理论与新技术
578,动力工程及工程热物理
579,工程热物理
580,热能工程
581,动力机械及工程
582,流体机械及工程
583,制冷及低温工程
584,化工过程机械
585,冶金物理化学
586,钢铁冶金
587,有色金属冶金
588,仪器科学与技术
589,精密仪器及机械
590,测试计量技术及仪器
591,机械制造及其自动化
592,机械电子工程
593,机械设计及理论
594,草学
595,水产
596,水产养殖
597,捕捞学
598,渔业资源
599,林学
600,林木遗传育种
601,森林培育
602,森林保护学
603,森林经理学
604,野生动植物保护与利用
605,园林植物与观赏园艺
606,水土保持与荒漠化防治
607,兽医学
608,基础兽医学
609,预防兽医学
610,临床兽医学
611,畜牧学
612,动物遗传育种与繁殖
613,动物营养与饲料科学
614,特种经济动物饲养
615,植物保护
616,植物病理学
617,农业昆虫与害虫防治
618,农药学
619,农业资源与环境
620,土壤学
621,植物营养学
622,园艺学
623,果树学
624,蔬菜学
625,茶学
626,作物学
627,作物栽培学与耕作学
628,作物遗传育种
629,经济学
630,经济统计学
631,税收学
632,金融工程
633,保险学
634,投资学
635,国际经济与贸易
636,贸易经济
637,政治学与行政学
638,科学社会主义
639,中国共产党历史
640,治安学
641,侦查学
642,边防管理
643,科学教育
644,人文教育
645,艺术教育
646,体育教育
647,社会体育指导与管理
648,武术与民族传统体育
649,汉语言文学
650,汉语言
651,古典文献学
652,英语
653,俄语
654,德语
655,法语
656,西班牙语
657,阿拉伯语
658,日语
659,波斯语
660,朝鲜语
661,菲律宾语
662,梵语巴利语
663,印度尼西亚语
664,印地语
665,柬埔寨语
666,老挝语
667,缅甸语
668,马来语
669,蒙古语
670,僧伽罗语
671,泰语
672,乌尔都语
673,希伯来语
674,越南语
675,豪萨语
676,斯瓦希里语
677,阿尔巴尼亚语
678,保加利亚语
679,波兰语
680,捷克语
681,斯洛伐克语
682,罗马尼亚语
683,葡萄牙语
684,瑞典语
685,塞尔维亚语
686,土耳其语
687,希腊语
688,匈牙利语
689,意大利语
690,泰米尔语
691,普什图语
692,世界语
693,孟加拉语
694,尼泊尔语
695,克罗地亚语
696,荷兰语
697,芬兰语
698,乌克兰语
699,挪威语
700,丹麦语
701,冰岛语
702,爱尔兰语
703,拉脱维亚语
704,立陶宛语
705,斯洛文尼亚语
706,爱沙尼亚语
707,马耳他语
708,哈萨克语
709,乌兹别克语
710,祖鲁语
711,拉丁语
712,商务英语
713,广播电视学
714,广告学
715,编辑出版学
716,历史学
717,文物与博物馆学
718,数学与应用数学
719,信息与计算科学
720,应用物理学
721,核物理
722,地理科学
723,自然地理与资源环境
724,人文地理与城乡规划
725,地理信息科学
726,应用气象学
727,海洋技术
728,空间科学与技术
729,生物科学
730,生物技术
731,生物信息学
732,应用统计学
733,理论与应用力学
734,机械设计制造及其自动化
735,材料成型及控制工程
736,工业设计
737,过程装备与控制工程
738,汽车服务工程
739,测控技术与仪器
740,材料物理
741,材料化学
742,金属材料工程
743,无机非金属材料工程
744,高分子材料与工程
745,复合材料与工程
746,能源与动力工程
747,电气工程及其自动化
748,电子信息工程
749,通信工程
750,微电子科学与工程
751,光电信息科学与工程
752,信息工程
753,自动化
754,网络工程
755,信息安全
756,物联网工程
757,数字媒体技术
758,建筑环境与能源应用工程
759,给排水科学与工程
760,建筑电气与智能化
761,水文与水资源工程
762,港口航道与海岸工程
763,遥感科学与技术
764,化学工程与工艺
765,勘查技术与工程
766,资源勘查工程
767,石油工程
768,轻化工程
769,包装工程
770,印刷工程
771,交通运输
772,交通工程
773,航海技术
774,飞行技术
775,航空航天工程
776,飞行器设计与工程
777,飞行器制造工程
778,飞行器动力工程
779,飞行器环境与生命保障工程
780,武器系统与工程
781,武器发射工程
782,探测制导与控制技术
783,弹药工程与爆炸技术
784,特种能源技术与工程
785,装甲车辆工程
786,信息对抗技术
787,核工程与核技术
788,辐射防护与核安全
789,工程物理
790,核化工与核燃料工程
791,农业机械化及其自动化
792,农业电气化
793,农业建筑环境与能源工程
794,农业水利工程
795,木材科学与工程
796,林产化工
797,环境生态工程
798,食品质量与安全
799,粮食工程
800,乳品工程
801,酿酒工程
802,城乡规划
803,刑事科学技术
804,消防工程
805,农学
806,园艺
807,植物科学与技术
808,种子科学与工程
809,设施农业科学与工程
810,野生动物与自然保护区管理
811,动物科学
812,动物医学
813,动物药学
814,园林
815,森林保护
816,水产养殖学
817,海洋渔业科学与技术
818,草业科学
819,预防医学
820,食品卫生与营养学
821,藏医学
822,蒙医学
823,维医学
824,壮医学
825,哈医学
826,中西医临床医学
827,药物制剂
828,中药资源与开发
829,医学检验技术
830,医学实验技术
831,医学影像技术
832,眼视光学
833,康复治疗学
834,口腔医学技术
835,卫生检验与检疫
836,管理科学
837,信息管理与信息系统
838,房地产开发与管理
839,工程造价
840,市场营销
841,财务管理
842,人力资源管理
843,审计学
844,物业管理
845,文化产业管理
846,农村区域发展
847,公共事业管理
848,劳动与社会保障
849,城市管理
850,信息资源管理
851,物流管理
852,电子商务
853,酒店管理
854,会展经济与管理
855,艺术史论
856,音乐表演
857,作曲与作曲技术理论
858,舞蹈表演
859,舞蹈学
860,舞蹈编导
861,表演
862,戏剧学
863,电影学
864,戏剧影视文学
865,广播电视编导
866,戏剧影视导演
867,戏剧影视美术设计
868,录音艺术
869,播音与主持艺术
870,动画
871,绘画
872,雕塑
873,摄影
874,艺术设计学
875,视觉传达设计
876,环境设计
877,产品设计
878,服装与服饰设计
879,公共艺术
880,工艺美术
881,数字媒体艺术
882,国民经济管理
883,资源与环境经济学
884,商务经济学
885,能源经济
886,金融数学
887,信用管理
888,经济与金融
889,知识产权
890,监狱学
891,国际事务与国际关系
892,政治学、经济学与哲学
893,女性学
894,家政学
895,禁毒学
896,警犬技术
897,经济犯罪侦查
898,边防指挥
899,消防指挥
900,警卫学
901,公安情报学
902,犯罪学
903,公安管理学
904,涉外警务
905,国内安全保卫
906,警务指挥与战术
907,华文教育
908,运动康复
909,休闲体育
910,应用语言学
911,秘书学
912,网络与新媒体
913,数字出版
914,文物保护技术
915,外国语言与外国历史
916,数理基础科学
917,化学生物学
918,分子科学与工程
919,海洋资源与环境
920,军事海洋学
921,地球信息科学与技术
922,古生物学
923,机械工艺技术
924,微机电系统工程
925,机电技术教育
926,汽车维修工程教育
927,粉体材料科学与工程
928,宝石及材料工艺学
929,焊接技术与工程
930,功能材料
931,纳米材料与技术
932,新能源材料与器件
933,能源与环境系统工程
934,新能源科学与工程
935,智能电网信息工程
936,光源与照明
937,电气工程与智能控制
938,广播电视工程
939,电子封装技术
940,集成电路设计与集成系统
941,医学信息工程
942,电磁场与无线技术
943,电波传播与天线
944,电子信息科学与技术
945,电信工程及管理
946,应用电子技术教育
947,轨道交通信号与控制
948,智能科学与技术
949,空间信息与数字技术
950,电子与计算机工程
951,城市地下空间工程
952,道路桥梁与渡河工程
953,水务工程
954,导航工程
955,地理国情监测
956,资源循环科学与工程
957,能源化学工程
958,化学工程与工业生物工程
959,地下水科学与工程
960,矿物资源工程
961,海洋油气工程
962,非织造材料与工程
963,服装设计与工艺教育
964,交通设备与控制工程
965,救助与打捞工程
966,船舶电子电气工程
967,海洋工程与技术
968,海洋资源开发技术
969,飞行器质量与可靠性
970,飞行器适航技术
971,环保设备工程
972,资源环境科学
973,水质科学与技术
974,假肢矫形工程
975,葡萄与葡萄酒工程
976,食品营养与检验教育
977,烹饪与营养教育
978,历史建筑保护工程
979,生物制药
980,交通管理工程
981,安全防范工程
982,公安视听技术
983,抢险救援指挥与技术
984,火灾勘查
985,网络安全与执法
986,核生化消防
987,烟草
988,应用生物科学
989,农艺教育
990,园艺教育
991,蚕学
992,蜂学
993,动植物检疫
994,水族科学与技术
995,医学影像学
996,眼视光医学
997,精神医学
998,妇幼保健医学
999,卫生监督
1000,全球健康学
1001,临床药学
1002,药事管理
1003,药物分析
1004,海洋药学
1005,藏药学
1006,蒙药学
1007,中药制药
1008,中草药栽培与鉴定
1009,听力与言语康复学
1010,保密管理
1011,劳动关系
1012,体育经济与管理
1013,财务会计教育
1014,市场营销教育
1015,海关管理
1016,交通管理
1017,海事管理
1018,公共关系学
1019,采购管理
1020,标准化工程
1021,质量管理工程
1022,电子商务及法律
1023,旅游管理与服务教育
1024,影视摄影与制作
1025,书法学
1026,中国画
1027,艺术与科技
1028,作物生产技术
1029,种子生产与经营
1030,设施农业与装备
1031,现代农业技术
1032,休闲农业
1033,生态农业技术
1034,园艺技术
1035,植物保护与检疫技术
1036,茶树栽培与茶叶加工
1037,中草药栽培技术
1038,烟草栽培与加工
1039,棉花加工与经营管理
1040,农产品加工与质量检测
1041,绿色食品生产与检验
1042,农资营销与服务
1043,农产品流通与管理
1044,农业装备应用技术
1045,农村经营管理
1046,林业技术
1047,园林技术
1048,森林资源保护
1049,经济林培育与利用
1050,野生植物资源保护与利用
1051,野生动物资源保护与利用
1052,森林生态旅游
1053,森林防火指挥与通讯
1054,自然保护区建设与管理
1055,木工设备应用技术
1056,木材加工技术
1057,林业调查与信息处理
1058,林业信息技术与管理
1059,畜牧兽医
1060,动物防疫与检疫
1061,动物医学检验技术
1062,宠物养护与驯导
1063,实验动物技术
1064,饲料与动物营养
1065,特种动物养殖
1066,畜牧工程技术
1067,蚕桑技术
1068,草业技术
1069,养蜂与蜂产品加工
1070,畜牧业经济管理
1071,水产养殖技术
1072,海洋渔业技术
1073,水生动物医学
1074,渔业经济管理
1075,国土资源调查与管理
1076,地质调查与矿产普查
1077,矿产地质与勘查
1078,岩矿分析与鉴定
1079,宝玉石鉴定与加工
1080,煤田地质与勘查技术
1081,工程地质勘查
1082,水文与工程地质
1083,钻探技术
1084,矿山地质
1085,地球物理勘探技术
1086,地质灾害调查与防治
1087,环境地质工程
1088,岩土工程技术
1089,工程测量技术
1090,摄影测量与遥感技术
1091,测绘工程技术
1092,测绘地理信息技术
1093,地籍测绘与土地管理
1094,矿山测量
1095,测绘与地质工程技术
1096,导航与位置服务
1097,地图制图与数字传播技术
1098,地理国情监测技术
1099,国土测绘与规划
1100,钻井技术
1101,油气开采技术
1102,油气储运技术
1103,油气地质勘探技术
1104,油田化学应用技术
1105,石油工程技术
1106,煤矿开采技术
1107,矿井建设
1108,矿山机电技术
1109,矿井通风与安全
1110,综合机械化采煤
1111,选煤技术
1112,煤炭深加工与利用
1113,煤化分析与检验
1114,煤层气采输技术
1115,矿井运输与提升
1116,金属与非金属矿开采技术
1117,矿物加工技术
1118,矿业装备维护技术
1119,大气科学技术
1120,大气探测技术
1121,应用气象技术
1122,防雷技术
1123,环境监测与控制技术
1124,农村环境保护
1125,室内环境检测与控制技术
1126,环境工程技术
1127,环境信息技术
1128,核与辐射检测防护技术
1129,环境规划与管理
1130,环境评价与咨询服务
1131,污染修复与生态工程技术
1132,清洁生产与减排技术
1133,资源综合利用与管理技术
1134,安全健康与环保
1135,化工安全技术
1136,救援技术
1137,安全技术与管理
1138,工程安全评价与监理
1139,安全生产监测监控
1140,职业卫生技术与管理
1141,发电厂及电力系统
1142,供用电技术
1143,电力系统自动化技术
1144,高压输配电线路施工运行与维护
1145,电力系统继电保护与自动化技术
1146,水电站机电设备与自动化
1147,电网监控技术
1148,电力客户服务与管理
1149,水电站与电力网
1150,电源变换技术与应用
1151,农业电气化技术
1152,分布式发电与微电网技术
1153,电厂热能动力装置
1154,城市热能应用技术
1155,核电站动力设备运行与维护
1156,火电厂集控运行
1157,电厂化学与环保技术
1158,电厂热工自动化技术
1159,风力发电工程技术
1160,风电系统运行与维护
1161,生物质能应用技术
1162,光伏发电技术与应用
1163,工业节能技术
1164,节电技术与管理
1165,太阳能光热技术与应用
1166,农村能源与环境技术
1167,黑色冶金技术
1168,轧钢工程技术
1169,钢铁冶金设备应用技术
1170,金属材料质量检测
1171,铁矿资源综合利用
1172,有色冶金技术
1173,有色冶金设备应用技术
1174,金属压力加工
1175,金属精密成型技术
1176,材料工程技术
1177,高分子材料工程技术
1178,复合材料工程技术
1179,非金属矿物材料技术
1180,光伏材料制备技术
1181,炭素加工技术
1182,硅材料制备技术
1183,橡胶工程技术
1184,建筑材料工程技术
1185,建筑材料检测技术
1186,建筑装饰材料技术
1187,建筑材料设备应用
1188,新型建筑材料技术
1189,建筑材料生产与管理
1190,建筑设计
1191,建筑装饰工程技术
1192,古建筑工程技术
1193,建筑室内设计
1194,风景园林设计
1195,园林工程技术
1196,建筑动画与模型制作
1197,村镇建设与管理
1198,城市信息化管理
1199,建筑工程技术
1200,地下与隧道工程技术
1201,土木工程检测技术
1202,建筑钢结构工程技术
1203,建筑设备工程技术
1204,供热通风与空调工程技术
1205,建筑电气工程技术
1206,建筑智能化工程技术
1207,工业设备安装工程技术
1208,消防工程技术
1209,建设工程管理
1210,建筑经济管理
1211,建设项目信息化管理
1212,建设工程监理
1213,市政工程技术
1214,城市燃气工程技术
1215,给排水工程技术
1216,环境卫生工程技术
1217,房地产经营与管理
1218,房地产检测与估价
1219,水文测报技术
1220,水政水资源管理
1221,水利水电工程技术
1222,水利水电工程管理
1223,水利水电建筑工程
1224,机电排灌工程技术
1225,港口航道与治河工程
1226,水务管理
1227,水电站动力设备
1228,水电站电气设备
1229,水电站运行与管理
1230,水利机电设备运行与管理
1231,水土保持技术
1232,水环境监测与治理
1233,机械设计与制造
1234,机械制造与自动化
1235,数控技术
1236,精密机械技术
1237,特种加工技术
1238,材料成型与控制技术
1239,金属材料与热处理技术
1240,铸造技术
1241,锻压技术
1242,焊接技术与自动化
1243,机械产品检测检验技术
1244,理化测试与质检技术
1245,模具设计与制造
1246,电机与电器技术
1247,电线电缆制造技术
1248,内燃机制造与维修
1249,机械装备制造技术
1250,工业工程技术
1251,自动化生产设备应用
1252,机电设备安装技术
1253,机电设备维修与管理
1254,数控设备应用与维护
1255,制冷与空调技术
1256,光电制造与应用技术
1257,新能源装备技术
1258,机电一体化技术
1259,电气自动化技术
1260,工业过程自动化技术
1261,智能控制技术
1262,工业网络技术
1263,工业自动化仪表
1264,液压与气动技术
1265,电梯工程技术
1266,工业机器人技术
1267,铁道机车车辆制造与维护
1268,铁道通信信号设备制造与维护
1269,铁道施工和养路机械制造与维护
1270,船舶工程技术
1271,船舶机械工程技术
1272,船舶电气工程技术
1273,船舶舾装工程技术
1274,船舶涂装工程技术
1275,游艇设计与制造
1276,海洋工程技术
1277,船舶通信与导航
1278,船舶动力工程技术
1279,飞行器制造技术
1280,飞行器维修技术
1281,航空发动机制造技术
1282,航空发动机装试技术
1283,航空发动机维修技术
1284,飞机机载设备制造技术
1285,飞机机载设备维修技术
1286,航空电子电气技术
1287,航空材料精密成型技术
1288,无人机应用技术
1289,导弹维修
1290,汽车制造与装配技术
1291,汽车检测与维修技术
1292,汽车电子技术
1293,汽车造型技术
1294,汽车试验技术
1295,汽车改装技术
1296,新能源汽车技术
1297,食品生物技术
1298,化工生物技术
1299,药品生物技术
1300,农业生物技术
1301,生物产品检验检疫
1302,应用化工技术
1303,石油炼制技术
1304,石油化工技术
1305,高分子合成技术
1306,精细化工技术
1307,海洋化工技术
1308,工业分析技术
1309,化工装备技术
1310,化工自动化技术
1311,涂装防护技术
1312,烟花爆竹技术与管理
1313,煤化工技术
1314,高分子材料加工技术
1315,制浆造纸技术
1316,香料香精工艺
1317,表面精饰工艺
1318,家具设计与制造
1319,化妆品技术
1320,皮革加工技术
1321,皮具制作与工艺
1322,鞋类设计与工艺
1323,乐器制造与维护
1324,陶瓷制造工艺
1325,包装工程技术
1326,包装策划与设计
1327,包装设备应用技术
1328,食品包装技术
1329,数字图文信息技术
1330,印刷设备应用技术
1331,印刷媒体设计与制作
1332,印刷媒体技术
1333,数字印刷技术
1334,现代纺织技术
1335,丝绸技术
1336,染整技术
1337,纺织机电技术
1338,纺织品检验与贸易
1339,纺织品设计
1340,家用纺织品设计
1341,纺织材料与应用
1342,针织技术与针织服装
1343,服装设计与工艺
1344,皮革服装制作与工艺
1345,服装陈列与展示设计
1346,食品加工技术
1347,酿酒技术
1348,食品贮运与营销
1349,食品检测技术
1350,食品营养与卫生
1351,食品营养与检测
1352,中药生产与加工
1353,药品生产技术
1354,兽药制药技术
1355,药品质量与安全
1356,制药设备应用技术
1357,药品经营与管理
1358,药品服务与管理
1359,保健品开发与管理
1360,化妆品经营与管理
1361,粮食工程技术
1362,粮油储藏与检测技术
1363,铁道机车
1364,铁道车辆
1365,铁道供电技术
1366,铁道工程技术
1367,铁道机械化维修技术
1368,铁道信号自动控制
1369,铁道通信与信息化技术
1370,铁道交通运营管理
1371,铁路物流管理
1372,铁路桥梁与隧道工程技术
1373,高速铁道工程技术
1374,高速铁路客运乘务
1375,动车组检修技术
1376,智能交通技术运用
1377,道路桥梁工程技术
1378,道路运输与路政管理
1379,道路养护与管理
1380,公路机械化施工技术
1381,工程机械运用技术
1382,交通运营管理
1383,交通枢纽运营管理
1384,汽车运用与维修技术
1385,汽车车身维修技术
1386,汽车运用安全管理
1387,新能源汽车运用与维修
1388,国际邮轮乘务管理
1389,船舶电子电气技术
1390,船舶检验
1391,港口机械与自动控制
1392,港口电气技术
1393,港口与航道工程技术
1394,港口与航运管理
1395,港口物流管理
1396,轮机工程技术
1397,水上救捞技术
1398,水路运输与海事管理
1399,集装箱运输管理
1400,民航运输
1401,民航通信技术
1402,定翼机驾驶技术
1403,直升机驾驶技术
1404,空中乘务
1405,民航安全技术管理
1406,民航空中安全保卫
1407,机场运行
1408,飞机机电设备维修
1409,飞机电子设备维修
1410,飞机部件修理
1411,航空地面设备维修
1412,机场场务技术与管理
1413,航空油料
1414,航空物流
1415,通用航空器维修
1416,通用航空航务技术
1417,飞机结构修理
